qty_dot_url,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.028040021810124608
qty_hyphen_url,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.019081719369975856
qty_underline_url,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.009442828887284656
qty_slash_url,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.03026214404485033
qty_questionmark_url,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.0015819280363332053
qty_equal_url,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.009811824235968918
qty_at_url,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.003621343911240883
qty_and_url,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.007552674896516637
qty_exclamation_url,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.0017903139038621552
qty_space_url,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.001716454055251904
qty_tilde_url,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.001514617037429116
qty_comma_url,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.0008913615221013444
qty_plus_url,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.001643079935781777
qty_asterisk_url,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.0028326698805323687
qty_hashtag_url,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.0008997734183926187
qty_dollar_url,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.001176851443587311
qty_percent_url,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.008389535549389001
qty_tld_url,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.01798898855340144
length_url,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",69.0850499734299
qty_dot_domain,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.038851413251784817
qty_hyphen_domain,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.02325220175800631
qty_underline_domain,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.0007897423690384212
qty_slash_domain,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.0
qty_questionmark_domain,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.0
qty_equal_domain,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.0
qty_at_domain,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",9.519336615973557e-05
qty_and_domain,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.0
qty_exclamation_domain,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.0
qty_space_domain,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.0
qty_tilde_domain,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.0
qty_comma_domain,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.0
qty_plus_domain,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.0
qty_asterisk_domain,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.0
qty_hashtag_domain,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.0
qty_dollar_domain,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.0
qty_percent_domain,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.0
qty_vowels_domain,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.08905554357538183
domain_length,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",8.566074012043657
domain_in_ip,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.07821328122879914
server_client_domain,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.06893330476539239
qty_dot_directory,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.15363017884621352
qty_hyphen_directory,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.15416949768121668
qty_underline_directory,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.15401921892197956
qty_slash_directory,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.29690001167618574
qty_questionmark_directory,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.15384446738056534
qty_equal_directory,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.15382618097101078
qty_at_directory,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.15388579583820142
qty_and_directory,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.15385667922792048
qty_exclamation_directory,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.15384827399102347
qty_space_directory,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.15385415753691434
qty_tilde_directory,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.15384340229556867
qty_comma_directory,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.1538439911481802
qty_plus_directory,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.1538524833881665
qty_asterisk_directory,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.15393024127287475
qty_hashtag_directory,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.15384446738056534
qty_dollar_directory,"qty_dot_url             0.050593
qty_hyphen_url          0.009973
qty_underline_url       0.003002
qty_slash_url           0.059411
qty_questionmark_url    0.000181
                          ...   
qty_redirects           0.277094
url_google_index        0.000709
domain_google_index     0.002090
url_shortened           0.015551
phishing                1.000000
Length: 112, dtype: float64",0.1538454213523218
